'Erdos708H17Chain.Chain19.primes_card_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos708H17Chain.Chain19.pi_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos708H17Chain.Chain19.fractional_min' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos708H17Chain.Chain19.strict_rounding' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos708H17Chain.Chain19.three_bin_packing' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos708H17Chain.Chain19.split_integer3' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos708H17Chain.Chain19.ksplit3' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos708H17Chain.Chain19.fractionalValue_le_of_hinge' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos708H17Chain.Chain19.bound_of_hinge' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos708H17Chain.Chain19.g_le_19n' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos708H17Chain.Chain19.g_le_12n_of_hinge' depends on axioms: [propext, Classical.choice, Quot.sound]
